--(4, 6)
--(9, 2)
--(1, 14)
--(7, 15)
--(21, 30)
--(12, 38)
--(41, 17)
--(46, 43)
--(47, 10)
--(45, 49)
--(37, 53) *
--(55, 56) *
--(58, 39)
--(59, 22)
--(29, 60)
01/19 (42, 64)
01/19 (65, 13)
01/19 (66, 36)
01/19 (67, 63) *
01/19 (69, 23)
01/21 (70, 54)
01/21 (71, 24)
01/21 (74, 40) *
01/21 (28, 75) *
02/08 (76, 27)
02/08 (57, 77)
02/09 (33, 79)
02/09 (61, 81)
02/09 (3, 84) *
02/10 (86, 20) *
02/11 (72, 90)
02/11 (87, 91) *
02/11 (11, 92)
02/11 (82, 93) *
02/11 (95, 78)
02/14 (19, 96)
02/14 (62, 97) *
02/14 (52, 98)
02/14 (8, 100) *
02/15 (94, 101) *
02/15 (102, 31) *
02/15 (103, 88) *
02/15 (83, 104)
(99, 107) *
(108, 44) *
(16, 109) *
(110, 50) *
(105, 111) *
(51, 113) *
(80, 114) *
(115, 112) *
(25, 116) *
(117, 48)
(18, 118) *
(5, 119) *
(120, 26) *
(121, 106)
(35, 122) *
(123, 73) *
(68, 124) *
(89, 125) *
(85, 126)
(32, 127) *
(128, 34)
